n5	n5_descripcion
10	Agencia De Regulacion Y Control De Electricidad Arconel
11	Agencia De Regulacion Y Control De Energia Y Recursos Naturales No Renovables
12	Agencia De Regulacion Y Control De La Bioseguriad Y Cuarentena Para Galapagos
13	Agencia De Regulacion Y Control De Las Telecomunicaciones Arcotel
14	Agencia De Regulacion Y Control Fito Y Zoosanitario
15	Agencia De Regulacion Y Control Hidrocarburifero Arch
16	Agencia De Regulacion Y Control Minero
17	Agencia Ecuatoriana De Aseguramiento De La Calidad Del Agro
18	Agencia Nacional De Regulacion Control Y Vigilancia Sanitaria Arcsa
19	Agencia Nacional De Regulacion Y Control Del Transporte Terrestre Transito Y Seguridad Vial
20	Asamblea Nacional
21	Autoridad Portuaria De Esmeraldas
22	Autoridad Portuaria De Guayaquil
23	Autoridad Portuaria De Guayaquil
24	Autoridad Portuaria De Manta
25	Autoridad Portuaria De Puerto Bolivar
26	Casa De La Cultura Ecuatoriana Benjamin Carrion
27	Casa De La Cultura Ecuatoriana Nucleo De Pastaza
28	Casa De Montalvo
29	Centro De Inteligencia Estrategica
30	Centro Interamericano De Artesanias Y Artes Populares  Cidap
31	Comision De Transito Del Ecuador
32	Consejo De Aseguramiento De La Calidad De La Educacion Superior
33	Consejo De Educacion Superior
34	Consejo De Gobierno Del Regimen Especial De Galapagos
35	Consejo De La Judicatura
36	Consejo De Participacion Ciudadana Y Control Social
37	Consejo Nacional De Competencias
38	Consejo Nacional De Control De Sustancias Estupefacientes Y Psicotropicos
39	Consejo Nacional De Salud  Conasa
40	Consejo Nacional Electoral
41	Consejo Nacional Para La  Igualdad De Genero
42	Consejo Nacional Para La  Igualdad De Pueblos Y Nacionalidades
43	Consejo Nacional Para La Igualdad De Discapacidades
44	Consejo Nacional Para La Igualdad Intergeneracional
45	Contraloria General Del Estado
46	Corporacion Ciudad Alfaro
47	Corporacion Del Seguro De Depositos Cosede
48	Corte Constitucional
49	Defensoria Del Pueblo
50	Defensoria Publica
51	Deuda Publica
52	Direccion General De Aviacion Civil
53	Direccion General De Registro Civil  Identificacion Y Cedulacion
54	Direccion Nacional De Registro De Datos Publicos
55	Direccion Nacional De Registros Publicos  Planta Central
56	Direccion Nacional De Salud De La Policia Nacional
57	Escuela Politecnica Nacional
58	Escuela Superior Politecnica Agropecuaria De Manabi Manuel Felix Lopez
59	Escuela Superior Politecnica Del Chimborazo
60	Escuela Superior Politecnica Del Litoral
61	Fiscalia General Del Estado
62	Hospital De Especialidades Fuerzas Armadas No.
63	Ingresos Y Transferencias
64	Instituto Antartico Ecuatoriano
65	Instituto De Altos Estudios Nacionales (Iaen)
66	Instituto De Cine Y Creacion Audiovisual
67	Instituto De Fomento A La Creatividad Y La Innovacion
68	Instituto De Fomento Al Talento Humano
69	Instituto De Fomento De Las Artes Innovacion Y Creatividades
70	Instituto De Investigacion Geologico Y Energetico
71	Instituto De Promocion De Exportaciones E Inversiones Extranjeras
72	Instituto De Provision De Alimentos
73	Instituto Ecuatoriano De Propiedad Intelectual  Iepi
74	Instituto Espacial Ecuatoriano
75	Instituto Geografico Militar
76	Instituto Nacional De Biodiversidad
77	Instituto Nacional De Donacion Y Transplantes De Organos Tejidos Y Celulas  Indot
78	Instituto Nacional De Economia Popular Y Solidaria  Ieps
79	Instituto Nacional De Eficiencia Energetica Y Energias Renovables
80	Instituto Nacional De Estadisticas Y Censos
81	Instituto Nacional De Evaluacion Educativa
82	Instituto Nacional De Investigacion En Salud Publica Inspi Dr Leopoldo Izquieta Perez
83	Instituto Nacional De Investigacion Geologico  Minero  Metalurgico
84	Instituto Nacional De Investigaciones Agropecuarias    I.N.I.A.P.
85	Instituto Nacional De La Meritocracia
86	Instituto Nacional De Meteorologia E Hidrologia Inamhi
87	Instituto Nacional De Patrimonio Cultural
88	Instituto Nacional De Pesca Inp
89	Instituto Nacional De Preinversion
90	Instituto Oceanografico
91	Instituto Oceanografico Y Antartico De La Armada
92	Instituto Para El Ecodesarrollo De La Region Amazonica Ecorae
93	Instituto Publico De Investigacion De Acuicultura Y Pesca
94	Junta Nacional De Defensa Del Artesano
95	Ministerio  De Relaciones Exteriores  Y Movilidad Humana
96	Ministerio  De Turismo
97	Ministerio De Agricultura Y Ganaderia
98	Ministerio De Comercio Exterior
99	Ministerio De Coordinacion De Conocimiento Y Talento Humano
100	Ministerio De Coordinacion De La Produccion  Empleo Y Competitividad
101	Ministerio De Coordinacion De Seguridad
102	Ministerio De Cultura Y Patrimonio
103	Ministerio De Defensa Nacional
104	Ministerio De Desarrollo Urbano Y Vivienda
105	Ministerio De Economia Y Finanzas
106	Ministerio De Educacion
107	Ministerio De Energia Y Recursos Naturales No Renovables
108	Ministerio De Gobierno
109	Ministerio De Inclusion Economica Y Social
110	Ministerio De Justicia  Derechos Humanos Y Cultos
111	Ministerio De Produccion Comercio Exterior Inversiones Y Pesca
112	Ministerio De Salud Publica
113	Ministerio De Telecomunicaciones Y De La Sociedad De La Informacion
114	Ministerio De Transporte Y Obras Publicas
115	Ministerio Del Ambiente Agua Y Transicion Ecologica
116	Ministerio Del Deporte
117	Ministerio Del Interior
118	Ministerio Del Trabajo
119	Operador Nacional De Electricidad  Cenace
120	Parlamento Andino (Oficina Nacional)
121	Parque Nacional Galapagos
122	Presidencia De La Republica
123	Procuraduria General Del Estado
124	Seccion Nacional Del Ecuador Del Instituto Panamericano De Geografia E Historia
125	Secretaria De Derechos Humanos
126	Secretaria De Educacion Superior Ciencia Tecnologia E Innovacion
127	Secretaria De Gestion De Riesgos
128	Secretaria De Gestion Y Desarrollo De Pueblos Y Nacionalidades
129	Secretaria De Hidrocarburos Sh
130	Secretaria De Inteligencia
131	Secretaria Del Deporte
132	Secretaria Del Sistema De Educacion Intercultural Bilingue
133	Secretaria Nacional De Comunicacion
134	Secretaria Nacional De Gestion De La Politica
135	Secretaria Nacional De La Administracion Publica
136	Secretaria Nacional De Planificacion Y Desarrollo  Senplades
137	Secretaria Nacional De Planificacion Y Desarrollo  Senplades Y Desarrollo  Senplades
138	Secretaria Nacional Del Agua
139	Secretaria Tecnica De Cooperacion Internacional
140	Secretaria Tecnica De Gestion Inmobiliaria Del Sector Publico
141	Secretaria Tecnica De Juventudes
142	Secretaria Tecnica De La Circunscripcion Territorial Especial Amazonica
143	Secretaria Tecnica De Planificacion Planifica Ecuador
144	Secretaria Tecnica De Prevencion Integral De Drogas
145	Secretaria Tecnica Del Comite Interinstitucional Para La Erradicacion De La Pobreza
146	Secretaria Tecnica Del Comite Nacional De Limites Internos
147	Secretaria Tecnica Del Mar
148	Secretaria Tecnica Del Plan Toda Una Vida
149	Secretaria Tecnica Del Sistema Nacional De Cualificaciones Profesionales
150	Secretaria Tecnica Del Sistema Nacional De Cualificaciones Y Capacitacion Profesional
151	Secretaria Tecnica Ecuador Crece Sin Desnutricion Infantil
152	Secretaria Tecnica Para La Gestion Inclusiva En Discapacidades
153	Servicio De Acreditacion Ecuatoriano
154	Servicio De Contratacion De Obras  Secob
155	Servicio De Gestion Inmobiliaria Del Sector Publico Inmobiliar
156	Servicio De Rentas Internas Sri
157	Servicio Ecuatoriano De Capacitacion Profesional Secap
158	Servicio Ecuatoriano De Normalizacion
159	Servicio Integrado De Seguridad Ecu
160	Servicio Nacional De Aduana Del Ecuador Senae
161	Servicio Nacional De Atencion Integral A Personas Adultas Privadas De La Libertad Y A Adolescentes Infractores
162	Servicio Nacional De Contratacion Publica  Sercop
163	Servicio Nacional De Derechos Intelectuales
164	Servicio Nacional De Gestion De Riesgos Y Emergencias
165	Servicio Nacional De Medicina Legal Y Ciencias Forenses
166	Servicio Publico Para Pago De Accidentes De Transito
167	Superintendencia De Bancos
168	Superintendencia De Companias Valores Y Seguros
169	Superintendencia De Control Del Poder De Mercado
170	Superintendencia De Economia Popular Y Solidaria
171	Superintendencia De La Informacion Y Comunicacion
172	Tribunal Contencioso Electoral
173	Unidad De Analisis Financiero Y Economico Uafe
174	Unidad Del Registro Social
175	Universidad  Estatal  De Cuenca
176	Universidad Agraria Del Ecuador
177	Universidad Central Del Ecuador
178	Universidad De Cuenca
179	Universidad De Guayaquil
180	Universidad De Investigacion De Tecnologia Experimental Yachay
181	Universidad De Las Artes
182	Universidad De Las Fuerzas Armadas Espe
183	Universidad Estatal Amazonica
184	Universidad Estatal De Bolivar
185	Universidad Estatal De Milagro
186	Universidad Estatal Del Sur De Manabi
187	Universidad Estatal Peninsula De Santa Elena
188	Universidad Intercultural De Las Nacionalidades Y Pueblos Indigenas Amawtay Wasi
189	Universidad Laica Eloy Alfaro De Manabi
190	Universidad Nacional De Chimborazo
191	Universidad Nacional De Educacion Unae
192	Universidad Nacional De Loja
193	Universidad Politecnica Estatal Del Carchi
194	Universidad Regional Amazonica Ikiam
195	Universidad Tecnica De Ambato
196	Universidad Tecnica De Babahoyo
197	Universidad Tecnica De Cotopaxi
198	Universidad Tecnica De Machala
199	Universidad Tecnica De Manabi
200	Universidad Tecnica De Quevedo
201	Universidad Tecnica Del Norte
202	Universidad Tecnica Luis Vargas Torres De Esmeraldas
203	Vicepresidencia De La Republica